ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2136b35
  Start of program headers:          52 (bytes into file)
  Start of section headers:          16429068 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         9288
  Section header string table index: 9287

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02120000 001000 000400 00   A  0   0  4
  [ 2] .gnu.sgstubs      PROGBITS        02120400 1b0000 000000 00   W  0   0 32
  [ 3] .text             PROGBITS        02120400 001400 0165dc 00  AX  0   0  8
  [ 4] .text.HardFa[...] PROGBITS        021369dc 0179dc 000012 00  AX  0   0  2
  [ 5] .text.NMI_Handler PROGBITS        021369ee 0179ee 000012 00  AX  0   0  2
  [ 6] .text.MemMan[...] PROGBITS        02136a00 017a00 000012 00  AX  0   0  2
  [ 7] .text.BusFau[...] PROGBITS        02136a12 017a12 000012 00  AX  0   0  2
  [ 8] .text.UsageF[...] PROGBITS        02136a24 017a24 000012 00  AX  0   0  2
  [ 9] .text.Secure[...] PROGBITS        02136a36 017a36 000012 00  AX  0   0  2
  [10] .text.Defaul[...] PROGBITS        02136a48 017a48 000012 00  AX  0   0  2
  [11] .text.set_re[...] PROGBITS        02136a5c 017a5c 00000c 00  AX  0   0  4
  [12] .text._start      PROGBITS        02136a68 017a68 0000cc 00  AX  0   0  4
  [13] .text.Reset_[...] PROGBITS        02136b34 017b34 0000c0 00  AX  0   0  4
  [14] .text.System[...] PROGBITS        02136bf4 017bf4 000100 00  AX  0   0  4
  [15] .text.cpu0_s[...] PROGBITS        02136cf4 017cf4 00000a 00  AX  0   0  2
  [16] .text.cpu1_s[...] PROGBITS        02136cfe 017cfe 00000a 00  AX  0   0  2
  [17] .text.cpu_ge[...] PROGBITS        02136d08 017d08 00000a 00  AX  0   0  2
  [18] .text.emerge[...] PROGBITS        02136d14 017d14 000044 00  AX  0   0  4
  [19] .text.shared[...] PROGBITS        02136d58 017d58 000054 00  AX  0   0  4
  [20] .text.shared[...] PROGBITS        02136dac 017dac 000040 00  AX  0   0  4
  [21] .text.dump_p[...] PROGBITS        02136dec 017dec 000074 00  AX  0   0  4
  [22] .text.arch_d[...] PROGBITS        02136e60 017e60 0001f0 00  AX  0   0  4
  [23] .text.peters[...] PROGBITS        02137050 018050 00002c 00  AX  0   0  4
  [24] .text.emerge[...] PROGBITS        0213707c 01807c 000034 00  AX  0   0  2
  [25] .text.emerge[...] PROGBITS        021370b0 0180b0 00001c 00  AX  0   0  2
  [26] .text.except[...] PROGBITS        021370cc 0180cc 00000c 00  AX  0   0  2
  [27] .text.arch_i[...] PROGBITS        021370d8 0180d8 000040 00  AX  0   0  4
  [28] .text.arch_i[...] PROGBITS        02137118 018118 000040 00  AX  0   0  4
  [29] .text.arch_s[...] PROGBITS        02137158 018158 000098 00  AX  0   0  4
  [30] .text.arch_i[...] PROGBITS        021371f0 0181f0 00002c 00  AX  0   0  4
  [31] .text.rtos_r[...] PROGBITS        0213721c 01821c 000054 00  AX  0   0  4
  [32] .text.user_e[...] PROGBITS        02137270 018270 000110 00  AX  0   0  4
  [33] .text.ARM_MP[...] PROGBITS        02137380 018380 000028 00  AX  0   0  4
  [34] .text.ARM_MP[...] PROGBITS        021373a8 0183a8 000024 00  AX  0   0  4
  [35] .text.mpu_re[...] PROGBITS        021373cc 0183cc 00006c 00  AX  0   0  4
  [36] .text.mpu_re[...] PROGBITS        02137438 018438 00006c 00  AX  0   0  4
  [37] .text.mpu_enable  PROGBITS        021374a4 0184a4 00009c 00  AX  0   0  4
  [38] .text.stack_[...] PROGBITS        02137540 018540 000098 00  AX  0   0  4
  [39] .text.bk_mis[...] PROGBITS        021375d8 0185d8 00000c 00  AX  0   0  4
  [40] .text.show_r[...] PROGBITS        021375e4 0185e4 000014 00  AX  0   0  4
  [41] .text.bk_mis[...] PROGBITS        021375f8 0185f8 000030 00  AX  0   0  4
  [42] .text.bk_mis[...] PROGBITS        02137628 018628 000004 00  AX  0   0  2
  [43] .text.reset_[...] PROGBITS        0213762c 01862c 000024 00  AX  0   0  4
  [44] .text.bk_wdt[...] PROGBITS        02137650 018650 000028 00  AX  0   0  4
  [45] .text.bk_wdt[...] PROGBITS        02137678 018678 000004 00  AX  0   0  2
  [46] .text.bk_wdt[...] PROGBITS        0213767c 01867c 00000c 00  AX  0   0  2
  [47] .text.bk_gpi[...] PROGBITS        02137688 018688 000028 00  AX  0   0  4
  [48] .text.bk_gpi[...] PROGBITS        021376b0 0186b0 000028 00  AX  0   0  4
  [49] .text.bk_gpi[...] PROGBITS        021376d8 0186d8 000028 00  AX  0   0  4
  [50] .text.bk_gpi[...] PROGBITS        02137700 018700 000028 00  AX  0   0  4
  [51] .text.bk_gpi[...] PROGBITS        02137728 018728 000028 00  AX  0   0  4
  [52] .text.bk_gpi[...] PROGBITS        02137750 018750 000028 00  AX  0   0  4
  [53] .text.bk_gpi[...] PROGBITS        02137778 018778 000028 00  AX  0   0  4
  [54] .text.bk_gpi[...] PROGBITS        021377a0 0187a0 00003c 00  AX  0   0  4
  [55] .text.bk_gpi[...] PROGBITS        021377dc 0187dc 00003c 00  AX  0   0  4
  [56] .text.bk_gpi[...] PROGBITS        02137818 018818 000028 00  AX  0   0  4
  [57] .text.bk_gpi[...] PROGBITS        02137840 018840 000028 00  AX  0   0  4
  [58] .text.bk_gpi[...] PROGBITS        02137868 018868 000030 00  AX  0   0  4
  [59] .text.bk_gpi[...] PROGBITS        02137898 018898 000030 00  AX  0   0  4
  [60] .text.bk_gpi[...] PROGBITS        021378c8 0188c8 000030 00  AX  0   0  4
  [61] .text.bk_gpi[...] PROGBITS        021378f8 0188f8 00003c 00  AX  0   0  4
  [62] .text.bk_gpi[...] PROGBITS        02137934 018934 000028 00  AX  0   0  4
  [63] .text.bk_gpi[...] PROGBITS        0213795c 01895c 000040 00  AX  0   0  4
  [64] .text.bk_gpi[...] PROGBITS        0213799c 01899c 000034 00  AX  0   0  4
  [65] .text.bk_gpi[...] PROGBITS        021379d0 0189d0 00010c 00  AX  0   0  4
  [66] .text.bk_gpi[...] PROGBITS        02137adc 018adc 000034 00  AX  0   0  4
  [67] .text.gpio_isr    PROGBITS        02137b10 018b10 000060 00  AX  0   0  4
  [68] .text.bk_gpi[...] PROGBITS        02137b70 018b70 000034 00  AX  0   0  4
  [69] .text.bk_gpi[...] PROGBITS        02137ba4 018ba4 000004 00  AX  0   0  2
  [70] .text.bk_gpi[...] PROGBITS        02137ba8 018ba8 00000c 00  AX  0   0  4
  [71] .text.bk_gpi[...] PROGBITS        02137bb4 018bb4 00004c 00  AX  0   0  4
  [72] .text.bk_gpi[...] PROGBITS        02137c00 018c00 00005c 00  AX  0   0  4
  [73] .text.bk_ipc[...] PROGBITS        02137c5c 018c5c 000002 00  AX  0   0  2
  [74] .text.bk_ipc[...] PROGBITS        02137c60 018c60 000018 00  AX  0   0  4
  [75] .text.bk_ipc[...] PROGBITS        02137c78 018c78 000018 00  AX  0   0  4
  [76] .text.bk_ipc[...] PROGBITS        02137c90 018c90 000024 00  AX  0   0  2
  [77] .text.bk_ipc[...] PROGBITS        02137cb4 018cb4 00000c 00  AX  0   0  2
  [78] .text.bk_ipc[...] PROGBITS        02137cc0 018cc0 00000a 00  AX  0   0  2
  [79] .text.bk_ipc[...] PROGBITS        02137ccc 018ccc 000034 00  AX  0   0  4
  [80] .text.bk_ipc[...] PROGBITS        02137d00 018d00 0000a8 00  AX  0   0  4
  [81] .text.bk_ipc[...] PROGBITS        02137da8 018da8 000038 00  AX  0   0  4
  [82] .text.bk_ipc[...] PROGBITS        02137de0 018de0 000020 00  AX  0   0  2
  [83] .text.bk_ipc[...] PROGBITS        02137e00 018e00 00001c 00  AX  0   0  2
  [84] .text.bk_ipc[...] PROGBITS        02137e1c 018e1c 00003c 00  AX  0   0  4
  [85] .text.bk_ipc[...] PROGBITS        02137e58 018e58 0000c8 00  AX  0   0  4
  [86] .text.bk_ipc[...] PROGBITS        02137f20 018f20 000074 00  AX  0   0  4
  [87] .text.bk_ipc[...] PROGBITS        02137f94 018f94 000188 00  AX  0   0  4
  [88] .text.bk_ipc_send PROGBITS        0213811c 01911c 00013c 00  AX  0   0  4
  [89] .text.bk_ipc[...] PROGBITS        02138258 019258 0001cc 00  AX  0   0  4
  [90] .text.bk_ipc_init PROGBITS        02138424 019424 000028 00  AX  0   0  4
  [91] .text.amp_re[...] PROGBITS        0213844c 01944c 000034 00  AX  0   0  4
  [92] .text.amp_re[...] PROGBITS        02138480 019480 0000b8 00  AX  0   0  4
  [93] .text.amp_re[...] PROGBITS        02138538 019538 000084 00  AX  0   0  4
  [94] .text.amp_re[...] PROGBITS        021385bc 0195bc 00003c 00  AX  0   0  4
  [95] .text.__spin[...] PROGBITS        021385f8 0195f8 00009c 00  AX  0   0  4
  [96] .text.spinlo[...] PROGBITS        02138694 019694 00000e 00  AX  0   0  2
  [97] .text.spinlo[...] PROGBITS        021386a4 0196a4 000088 00  AX  0   0  4
  [98] .text.spinlo[...] PROGBITS        0213872c 01972c 000084 00  AX  0   0  4
  [99] .text.spin_lock   PROGBITS        021387b0 0197b0 000004 00  AX  0   0  2
  [100] .text.spin_unlock PROGBITS        021387b4 0197b4 000084 00  AX  0   0  4
  [101] .text.spinlo[...] PROGBITS        02138838 019838 0000bc 00  AX  0   0  4
  [102] .text.spinlo[...] PROGBITS        021388f4 0198f4 000064 00  AX  0   0  4
  [103] .text.sys_dr[...] PROGBITS        02138958 019958 00001c 00  AX  0   0  2
  [104] .text.sys_dr[...] PROGBITS        02138974 019974 00001c 00  AX  0   0  2
  [105] .text.sys_dr[...] PROGBITS        02138990 019990 00001c 00  AX  0   0  2
  [106] .text.sys_dr[...] PROGBITS        021389ac 0199ac 00001c 00  AX  0   0  2
  [107] .text.sys_dr[...] PROGBITS        021389c8 0199c8 000020 00  AX  0   0  2
  [108] .text.sys_dr[...] PROGBITS        021389e8 0199e8 000020 00  AX  0   0  2
  [109] .text.sys_dr[...] PROGBITS        02138a08 019a08 000020 00  AX  0   0  2
  [110] .text.sys_dr[...] PROGBITS        02138a28 019a28 00001a 00  AX  0   0  2
  [111] .text.sys_dr[...] PROGBITS        02138a42 019a42 00001a 00  AX  0   0  2
  [112] .text.sys_dr[...] PROGBITS        02138a5c 019a5c 00001a 00  AX  0   0  2
  [113] .text.sys_dr[...] PROGBITS        02138a76 019a76 000004 00  AX  0   0  2
  [114] .text.sys_dr[...] PROGBITS        02138a7a 019a7a 00002c 00  AX  0   0  2
  [115] .text.sys_dr[...] PROGBITS        02138aa6 019aa6 00002c 00  AX  0   0  2
  [116] .text.sys_dr[...] PROGBITS        02138ad2 019ad2 00000c 00  AX  0   0  2
  [117] .text.sys_dr[...] PROGBITS        02138ade 019ade 00001e 00  AX  0   0  2
  [118] .text.sys_dr[...] PROGBITS        02138afc 019afc 00001e 00  AX  0   0  2
  [119] .text.sys_dr[...] PROGBITS        02138b1a 019b1a 00002a 00  AX  0   0  2
  [120] .text.sys_dr[...] PROGBITS        02138b44 019b44 000012 00  AX  0   0  2
  [121] .text.sys_dr[...] PROGBITS        02138b56 019b56 000012 00  AX  0   0  2
  [122] .text.sys_dr[...] PROGBITS        02138b68 019b68 000012 00  AX  0   0  2
  [123] .text.sys_dr[...] PROGBITS        02138b7a 019b7a 00001a 00  AX  0   0  2
  [124] .text.sys_dr[...] PROGBITS        02138b94 019b94 000008 00  AX  0   0  2
  [125] .text.sys_dr[...] PROGBITS        02138b9c 019b9c 000008 00  AX  0   0  2
  [126] .text.sys_dr[...] PROGBITS        02138ba4 019ba4 000008 00  AX  0   0  2
  [127] .text.sys_dr[...] PROGBITS        02138bac 019bac 000008 00  AX  0   0  2
  [128] .text.bk_int[...] PROGBITS        02138bb4 019bb4 000034 00  AX  0   0  4
  [129] .text.interr[...] PROGBITS        02138be8 019be8 000004 00  AX  0   0  2
  [130] .text.second[...] PROGBITS        02138bec 019bec 000040 00  AX  0   0  4
  [131] .text.bk_int[...] PROGBITS        02138c2c 019c2c 000020 00  AX  0   0  4
  [132] .text.aon_pm[...] PROGBITS        02138c4c 019c4c 000004 00  AX  0   0  2
  [133] .text.aon_pm[...] PROGBITS        02138c50 019c50 000004 00  AX  0   0  2
  [134] .text.aon_pm[...] PROGBITS        02138c54 019c54 000002 00  AX  0   0  2
  [135] .text.aon_pm[...] PROGBITS        02138c56 019c56 000004 00  AX  0   0  2
  [136] .text.aon_pm[...] PROGBITS        02138c5a 019c5a 000004 00  AX  0   0  2
  [137] .text.aon_pm[...] PROGBITS        02138c5e 019c5e 000016 00  AX  0   0  2
  [138] .text.mb_chn[...] PROGBITS        02138c74 019c74 000018 00  AX  0   0  4
  [139] .text.mb_phy[...] PROGBITS        02138c8c 019c8c 0000a4 00  AX  0   0  4
  [140] .text.mb_chn[...] PROGBITS        02138d30 019d30 000018 00  AX  0   0  4
  [141] .text.mb_phy[...] PROGBITS        02138d48 019d48 0001ac 00  AX  0   0  4
  [142] .text.mb_chn[...] PROGBITS        02138ef4 019ef4 0000d4 00  AX  0   0  4
  [143] .text.mb_chn[...] PROGBITS        02138fc8 019fc8 000064 00  AX  0   0  4
  [144] .text.mb_chn[...] PROGBITS        0213902c 01a02c 000050 00  AX  0   0  4
  [145] .text.mb_chn[...] PROGBITS        0213907c 01a07c 0000ac 00  AX  0   0  4
  [146] .text.mb_chn[...] PROGBITS        02139128 01a128 0000d4 00  AX  0   0  4
  [147] .text.ipc_cm[...] PROGBITS        021391fc 01a1fc 00009e 00  AX  0   0  2
  [148] .text.ipc_cm[...] PROGBITS        0213929c 01a29c 000080 00  AX  0   0  4
  [149] .text.ipc_se[...] PROGBITS        0213931c 01a31c 000030 00  AX  0   0  4
  [150] .text.ipc_se[...] PROGBITS        0213934c 01a34c 0000cc 00  AX  0   0  4
  [151] .text.mb_ipc[...] PROGBITS        02139418 01a418 000006 00  AX  0   0  2
  [152] .text.ipc_cm[...] PROGBITS        0213941e 01a41e 000058 00  AX  0   0  2
  [153] .text.ipc_init    PROGBITS        02139478 01a478 0000b8 00  AX  0   0  4
  [154] .text.ipc_se[...] PROGBITS        02139530 01a530 00001c 00  AX  0   0  2
  [155] .text.ipc_se[...] PROGBITS        0213954c 01a54c 000016 00  AX  0   0  2
  [156] .text.ipc_se[...] PROGBITS        02139562 01a562 000018 00  AX  0   0  2
  [157] .text.ipc_se[...] PROGBITS        0213957a 01a57a 000006 00  AX  0   0  2
  [158] .text.ipc_se[...] PROGBITS        02139580 01a580 00001e 00  AX  0   0  2
  [159] .text.ipc_se[...] PROGBITS        0213959e 01a59e 00001e 00  AX  0   0  2
  [160] .text.mb_chn[...] PROGBITS        021395bc 01a5bc 000034 00  AX  0   0  4
  [161] .text.mb_chn[...] PROGBITS        021395f0 01a5f0 000030 00  AX  0   0  4
  [162] .text.mb_chn[...] PROGBITS        02139620 01a620 000004 00  AX  0   0  2
  [163] .text.soc_is[...] PROGBITS        02139624 01a624 000004 00  AX  0   0  2
  [164] .text.DMA0_N[...] PROGBITS        02139628 01a628 00001c 00  AX  0   0  2
  [165] .text.ENCP_S[...] PROGBITS        02139644 01a644 00001c 00  AX  0   0  2
  [166] .text.ENCP_N[...] PROGBITS        02139660 01a660 00001c 00  AX  0   0  2
  [167] .text.TIMER0[...] PROGBITS        0213967c 01a67c 00001c 00  AX  0   0  2
  [168] .text.UART0_[...] PROGBITS        02139698 01a698 00001c 00  AX  0   0  2
  [169] .text.PWM0_H[...] PROGBITS        021396b4 01a6b4 00001c 00  AX  0   0  2
  [170] .text.I2C0_H[...] PROGBITS        021396d0 01a6d0 00001c 00  AX  0   0  2
  [171] .text.SPI0_H[...] PROGBITS        021396ec 01a6ec 00001c 00  AX  0   0  2
