/Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/bin/ld: /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a(libc_a-closer.o): note: the message above does not take linker garbage collection into account
/Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/bin/ld: /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a(libc_a-lseekr.o): note: the message above does not take linker garbage collection into account
/Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/bin/ld: /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a(libc_a-readr.o): note: the message above does not take linker garbage collection into account
/Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/bin/ld: /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a(libc_a-writer.o): note: the message above does not take linker garbage collection into account
Memory region         Used Size  Region Size  %age Used
           FLASH:     1743688 B      3584 KB     47.51%
            IRAM:        1440 B       344 KB      0.41%
        SPINLOCK:       52248 B        64 KB     79.72%
             RAM:      249304 B       344 KB     70.77%
            SWAP:          2 KB         2 KB    100.00%
           ITCM0:         112 B      16352 B      0.68%
           DTCM0:           0 B      16380 B      0.00%
           ITCM1:           0 B      16352 B      0.00%
           DTCM1:       13084 B      16380 B     79.88%
           ITCM2:           0 B      16352 B      0.00%
           DTCM2:       13084 B      16380 B     79.88%
      PSRAM_HEAP:           0 B      8832 KB      0.00%
   PSRAM_SECTION:         72 KB       128 KB     56.25%
