  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1050	      0	   1050	    390	    660	      0	      0	   1050	    41a	startup_bk7236.c.obj (ex armino/cmsis/libcmsis.a)
    272	      0	    272	    272	      0	      0	      0	    272	    110	system_bk7236xx.c.obj (ex armino/cmsis/libcmsis.a)
   1322	      0	   1322	    662	    660	      0	      0	   1322	    52a	armino/cmsis/libcmsis.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4390	    260	   4390	   3140	   1250	      0	    260	   4650	   122a	cif_cntrl.c.obj (ex armino/controller_if/libcontroller_if.a)
   2170	    364	   2166	   1444	    722	      4	    360	   2530	    9e2	cif_main.c.obj (ex armino/controller_if/libcontroller_if.a)
    427	     64	    427	    292	    135	      0	     64	    491	    1eb	cif_ipc.c.obj (ex armino/controller_if/libcontroller_if.a)
    967	   4964	    963	    788	    175	      4	   4960	   5927	   1727	cif_mem_mgmt.c.obj (ex armino/controller_if/libcontroller_if.a)
   1492	      0	   1492	   1392	    100	      0	      0	   1492	    5d4	cif_wifi_api.c.obj (ex armino/controller_if/libcontroller_if.a)
    722	      0	    722	    656	     66	      0	      0	    722	    2d2	cif_wifi_dp.c.obj (ex armino/controller_if/libcontroller_if.a)
    231	      0	    231	    104	    127	      0	      0	    231	     e7	cif_ps.c.obj (ex armino/controller_if/libcontroller_if.a)
  10399	   5652	  10391	   7816	   2575	      8	   5644	  16043	   3eab	armino/controller_if/libcontroller_if.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3119	   1168	   1955	   1832	    123	   1164	      4	   3123	    c33	bk_wifi_adapter.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   4091	      4	   4091	   3364	    727	      0	      4	   4095	    fff	hostapd_intf.c.obj (ex armino/bk_wifi/libbk_wifi.a)
     84	      0	     84	     84	      0	      0	      0	     84	     54	net_param.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    133	      0	    133	     72	     61	      0	      0	    133	     85	phy.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   2323	   1387	   1224	   1016	    208	   1099	    288	   2611	    a33	rw_ieee80211.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   2738	    277	   2734	   2514	    220	      4	    273	   3011	    bc3	rw_msg_rx.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   4096	    105	   4096	   4004	     92	      0	    105	   4201	   1069	rw_msg_tx.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   2508	     29	   2508	   1930	    578	      0	     29	   2537	    9e9	rw_task.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   2629	    108	   2521	   2140	    381	    108	      0	   2629	    a45	rwnx_params.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   1373	      0	   1373	   1244	    129	      0	      0	   1373	    55d	rwnx_rx.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    336	     40	    336	    262	     74	      0	     40	    376	    178	rwnx_td.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   2441	      0	   2441	   2046	    395	      0	      0	   2441	    989	rwnx_tx.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   2945	      0	   2945	   2724	    221	      0	      0	   2945	    b81	rwnx_txq.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    224	      0	    224	    224	      0	      0	      0	    224	     e0	rwnx_utils.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    411	      0	    411	    332	     79	      0	      0	    411	    19b	sa_station.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    390	      4	    390	    348	     42	      0	      4	    394	    18a	skbuff.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   1944	      0	   1944	   1594	    350	      0	      0	   1944	    798	wifi_api.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    310	     32	    290	    252	     38	     20	     12	    322	    142	wifi_config.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    485	      0	    485	    410	     75	      0	      0	    485	    1e5	wifi_netif.c.obj (ex armino/bk_wifi/libbk_wifi.a)
  10618	    271	  10607	   9026	   1581	     11	    260	  10878	   2a7e	wifi_v2.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   7056	      0	   7056	   5764	   1292	      0	      0	   7056	   1b90	wifi_wpa_cmd.c.obj (ex armino/bk_wifi/libbk_wifi.a)
