ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063429
  Start of program headers:          52 (bytes into file)
  Start of section headers:          12416736 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         5578
  Section header string table index: 5577

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02020000 001000 000200 00   A  0   0  4
  [ 2] .gnu.sgstubs      PROGBITS        02020200 0f5000 000000 00   W  0   0 32
  [ 3] .text             PROGBITS        02020200 001200 0430d8 00  AX  0   0  8
  [ 4] .text.HardFa[...] PROGBITS        020632d8 0442d8 000012 00  AX  0   0  2
  [ 5] .text.MemMan[...] PROGBITS        020632ea 0442ea 000012 00  AX  0   0  2
  [ 6] .text.BusFau[...] PROGBITS        020632fc 0442fc 000012 00  AX  0   0  2
  [ 7] .text.UsageF[...] PROGBITS        0206330e 04430e 000012 00  AX  0   0  2
  [ 8] .text.Secure[...] PROGBITS        02063320 044320 000012 00  AX  0   0  2
  [ 9] .text.DebugM[...] PROGBITS        02063332 044332 000012 00  AX  0   0  2
  [10] .text.set_re[...] PROGBITS        02063344 044344 00000c 00  AX  0   0  4
  [11] .text._start      PROGBITS        02063350 044350 0000d8 00  AX  0   0  4
  [12] .fix.reset_entry  PROGBITS        02063428 044428 0000c8 00  AX  0   0  4
  [13] .text.user_n[...] PROGBITS        020634f0 0444f0 000028 00  AX  0   0  4
  [14] .text.SystemInit  PROGBITS        02063518 044518 000110 00  AX  0   0  4
  [15] .text.emerge[...] PROGBITS        02063628 044628 000044 00  AX  0   0  4
  [16] .text.shared[...] PROGBITS        0206366c 04466c 000054 00  AX  0   0  4
  [17] .text.shared[...] PROGBITS        020636c0 0446c0 000040 00  AX  0   0  4
  [18] .text.is_ap_[...] PROGBITS        02063700 044700 000040 00  AX  0   0  4
  [19] .text.dump_p[...] PROGBITS        02063740 044740 00008c 00  AX  0   0  4
  [20] .text.arch_d[...] PROGBITS        020637cc 0447cc 0001e8 00  AX  0   0  4
  [21] .text.peters[...] PROGBITS        020639b4 0449b4 00002c 00  AX  0   0  4
  [22] .text.emerge[...] PROGBITS        020639e0 0449e0 00003c 00  AX  0   0  2
  [23] .text.emerge[...] PROGBITS        02063a1c 044a1c 000024 00  AX  0   0  2
  [24] .text.except[...] PROGBITS        02063a40 044a40 00000c 00  AX  0   0  2
  [25] .text.arch_i[...] PROGBITS        02063a4c 044a4c 000040 00  AX  0   0  4
  [26] .text.arch_i[...] PROGBITS        02063a8c 044a8c 00000e 00  AX  0   0  2
  [27] .text.arch_s[...] PROGBITS        02063a9c 044a9c 00004c 00  AX  0   0  4
  [28] .text.arch_i[...] PROGBITS        02063ae8 044ae8 000004 00  AX  0   0  2
  [29] .text.rtos_r[...] PROGBITS        02063aec 044aec 000002 00  AX  0   0  2
  [30] .text.rtos_r[...] PROGBITS        02063af0 044af0 000054 00  AX  0   0  4
  [31] .text.bk_sys[...] PROGBITS        02063b44 044b44 000144 00  AX  0   0  4
  [32] .text.user_e[...] PROGBITS        02063c88 044c88 00011c 00  AX  0   0  4
  [33] .text.ARM_MP[...] PROGBITS        02063da4 044da4 000028 00  AX  0   0  4
  [34] .text.ARM_MP[...] PROGBITS        02063dcc 044dcc 000024 00  AX  0   0  4
  [35] .text.mpu_re[...] PROGBITS        02063df0 044df0 00006c 00  AX  0   0  4
  [36] .text.mpu_re[...] PROGBITS        02063e5c 044e5c 00006c 00  AX  0   0  4
